root@Hiwifi:~# while true;do date; ps; sleep 1;done
Wed Jul 22 11:40:01 CST 2015
  PID USER       VSZ STAT COMMAND
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2108 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18068 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 SW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8369 root         0 SW   [ext4lazyinit]
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6244 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 8952 root      1660 S    sleep 10
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
 9170 root      1668 S    fdisk -u /dev/mmcblk0
 9172 root      1668 R    ps
Wed Jul 22 11:40:09 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
  250 root         0 SW   [mtdblock9]
  259 root         0 SW   [kworker/u:2]
  266 root         0 SW   [kworker/0:1]
  295 root         0 SW   [mmcqd/0]
  508 root         0 SWN  [jffs2_gcd_mtd5]
  537 root      1716 S    {rcS} /bin/sh /etc/init.d/rcS S boot
  539 root      1668 S    logger -s -p 6 -t sysinit
  599 root         0 SW<  [crypto]
  615 root         0 SW   [khubd]
  784 root      1080 S    storaged -d
  796 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
  808 root       884 S    /sbin/ubusd
  884 nobody     792 S    /usr/sbin/atd
  905 mosquitt  1360 S    /usr/sbin/mosquitto -c /etc/mosquitto/mosquitto.conf
  943 root      4456 S    /usr/sbin/wpad -s
  975 root      1132 S    /usr/bin/hboardd -d -f /etc/hboard.conf
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2108 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18068 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 R    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 SW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8369 root         0 SW   [ext4lazyinit]
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6244 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 8952 root      1660 S    sleep 10
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
 9178 root      1660 S    sleep 1
 9222 root      1668 R    ps
 9223 root      1704 S    {hotplug-call} /bin/sh /sbin/hotplug-call block
Wed Jul 22 11:40:10 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
  250 root         0 SW   [mtdblock9]
  259 root         0 SW   [kworker/u:2]
  266 root         0 SW   [kworker/0:1]
  295 root         0 SW   [mmcqd/0]
  508 root         0 SWN  [jffs2_gcd_mtd5]
  537 root      1716 S    {rcS} /bin/sh /etc/init.d/rcS S boot
  539 root      1668 S    logger -s -p 6 -t sysinit
  599 root         0 SW<  [crypto]
  615 root         0 SW   [khubd]
  784 root      1080 S    storaged -d
  796 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
  808 root       884 S    /sbin/ubusd
  884 nobody     792 S    /usr/sbin/atd
  905 mosquitt  1360 S    /usr/sbin/mosquitto -c /etc/mosquitto/mosquitto.conf
  943 root      4456 S    /usr/sbin/wpad -s
  975 root      1132 S    /usr/bin/hboardd -d -f /etc/hboard.conf
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2112 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18080 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 SW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6244 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
 9305 root      1660 S    yes YES
 9306 root      1828 R <  cryptsetup luksFormat /dev/mmcblk0p1 -c aes-cbc-plai
 9308 root      1668 R    ps
 9309 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 9310 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 9311 root      1660 R    ls -l /etc/downloader/dep/
 9312 root      1660 S    wc -l
 9313 root      2080 R    /usr/bin/fcgi-cgi -c 2
Wed Jul 22 11:40:13 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
  250 root         0 SW   [mtdblock9]
  259 root         0 SW   [kworker/u:2]
  266 root         0 SW   [kworker/0:1]
  295 root         0 SW   [mmcqd/0]
  508 root         0 SWN  [jffs2_gcd_mtd5]
  537 root      1716 S    {rcS} /bin/sh /etc/init.d/rcS S boot
  539 root      1668 S    logger -s -p 6 -t sysinit
  599 root         0 SW<  [crypto]
  615 root         0 SW   [khubd]
  784 root      1080 S    storaged -d
  796 root       884 R    /sbin/hotplug2 --override --persistent --set-rules-f
  808 root       884 S    /sbin/ubusd
  884 nobody     792 S    /usr/sbin/atd
  905 mosquitt  1360 S    /usr/sbin/mosquitto -c /etc/mosquitto/mosquitto.conf
  943 root      4456 S    /usr/sbin/wpad -s
  975 root      1132 S    /usr/bin/hboardd -d -f /etc/hboard.conf
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2112 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18080 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 SW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6244 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
 9305 root      1660 S    yes YES
 9306 root      2076 D <  cryptsetup luksFormat /dev/mmcblk0p1 -c aes-cbc-plai
 9313 root      3944 S    {turbo} /usr/bin/lua /www/cgi-bin/turbo
 9316 root      1660 S    sleep 10
 9321 root      1668 R    ps
 9322 root      1672 S    sh -c cat /proc/mtd | grep bdinfo | awk -F: '{printf
 9325 root         0 RW   [awk]
 9326 root      1684 R    {hotplug-call} /bin/sh /sbin/hotplug-call block
Wed Jul 22 11:40:14 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
  250 root         0 SW   [mtdblock9]
  259 root         0 SW   [kworker/u:2]
  266 root         0 SW   [kworker/0:1]
  295 root         0 SW   [mmcqd/0]
  508 root         0 SWN  [jffs2_gcd_mtd5]
  537 root      1716 S    {rcS} /bin/sh /etc/init.d/rcS S boot
  539 root      1668 S    logger -s -p 6 -t sysinit
  599 root         0 SW<  [crypto]
  615 root         0 SW   [khubd]
  784 root      1080 S    storaged -d
  796 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
  808 root       884 S    /sbin/ubusd
  884 nobody     792 S    /usr/sbin/atd
  905 mosquitt  1360 S    /usr/sbin/mosquitto -c /etc/mosquitto/mosquitto.conf
  943 root      4456 S    /usr/sbin/wpad -s
  975 root      1132 S    /usr/bin/hboardd -d -f /etc/hboard.conf
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2112 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18080 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 RW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6252 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
 9313 root      4244 R    {turbo} /usr/bin/lua /www/cgi-bin/turbo
 9316 root      1660 S    sleep 10
 9326 root      1704 S    {hotplug-call} /bin/sh /sbin/hotplug-call block
 9331 root      2076 D <  cryptsetup luksOpen /dev/mmcblk0p1 cryptdata -d /tmp
 9334 root      3356 R    {turbo} /usr/bin/lua /www/cgi-bin/turbo
 9352 root      1668 R    ps
 9353 root         0 SW<  [kdmflush]
 9354 root         0 SW<  [kcryptd_io]
 9355 root         0 SW<  [kcryptd]
 9357 root      1704 R    [hotplug-call]
Wed Jul 22 11:40:15 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
  250 root         0 SW   [mtdblock9]
  259 root         0 SW   [kworker/u:2]
  266 root         0 RW   [kworker/0:1]
  295 root         0 SW   [mmcqd/0]
  508 root         0 SWN  [jffs2_gcd_mtd5]
  537 root      1716 S    {rcS} /bin/sh /etc/init.d/rcS S boot
  539 root      1668 S    logger -s -p 6 -t sysinit
  599 root         0 SW<  [crypto]
  615 root         0 SW   [khubd]
  784 root      1080 S    storaged -d
  796 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
  808 root       884 S    /sbin/ubusd
  884 nobody     792 S    /usr/sbin/atd
  905 mosquitt  1360 S    /usr/sbin/mosquitto -c /etc/mosquitto/mosquitto.conf
  943 root      4456 S    /usr/sbin/wpad -s
  975 root      1132 S    /usr/bin/hboardd -d -f /etc/hboard.conf
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2112 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18080 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 R    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 SW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6256 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 R    /sbin/hotplug2 --override --persistent --set-rules-f
 9316 root      1660 S    sleep 10
 9363 root         0 SW<  [kdmflush]
 9364 root         0 SW<  [kcryptd_io]
 9365 root         0 SW<  [kcryptd]
 9366 root      1732 D    mkfs.ext4 -O ^has_journal -b 2048 -m 1 /dev/mapper/c
 9436 root      1668 R    ps
 9437 root         8 R    [fcgi-cgi]
Wed Jul 22 11:40:16 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
  250 root         0 SW   [mtdblock9]
  259 root         0 SW   [kworker/u:2]
  266 root         0 SW   [kworker/0:1]
  295 root         0 SW   [mmcqd/0]
  508 root         0 SWN  [jffs2_gcd_mtd5]
  537 root      1716 S    {rcS} /bin/sh /etc/init.d/rcS S boot
  539 root      1668 S    logger -s -p 6 -t sysinit
  599 root         0 SW<  [crypto]
  615 root         0 SW   [khubd]
  784 root      1080 S    storaged -d
  796 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
  808 root       884 S    /sbin/ubusd
  884 nobody     792 S    /usr/sbin/atd
  905 mosquitt  1360 S    /usr/sbin/mosquitto -c /etc/mosquitto/mosquitto.conf
  943 root      4456 S    /usr/sbin/wpad -s
  975 root      1132 S    /usr/bin/hboardd -d -f /etc/hboard.conf
 1153 root      1524 S    /sbin/netifd -d 0xffffffff
 1417 root         0 SW   [RtmpCmdQTask]
 1419 root         0 SW   [RtmpWscTask]
 2025 root         0 SW   [kworker/0:2]
 2455 root         0 SW   [flush-179:0]
 3519 root      1156 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 3627 root      1684 S    /usr/sbin/crond -c /etc/crontabs -l 8
 3637 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3653 root       896 S    /usr/bin/logservice /etc/logservice/logservice.conf
 3697 nobody    2384 S    /usr/sbin/htpdate -4 -d -l -s -t -T 1433327440 -u no
 3854 root      2080 S    /usr/bin/fcgi-cgi -c 2
 3957 root      4460 S    /usr/lib/cmagent/cmagent
 4294 root      2112 S    lua /usr/sbin/mqtt_wireless_sub.lua
 4314 root      1680 S    udhcpc -p /var/run/udhcpc-eth2.2.pid -s /lib/netifd/
 4497 root      1168 S    /usr/sbin/dnsmasq -C /var/etc/dnsmasq.conf -u root
 4627 root       796 S    /usr/sbin/gatekeeper -d -p /var/run/gatekeeper.pid
 4709 root      1960 S    /usr/bin/orayapp 18600757915 19870618
 4804 root     18080 S    /usr/sbin/rsyslogd -f /etc/rsyslog.conf -i /var/run/
 4911 root      1148 S    /usr/sbin/miniupnpd -f /var/etc/miniupnpd.conf
 5185 root      1680 S    {etm_monitor} /bin/sh +x /etc/xunlei/lib/etm_monitor
 5446 root      1248 S    /usr/sbin/dropbear -P /var/run/dropbear.1.pid -p 102
 5447 root      1680 S    -ash
 5463 root      1680 S    -ash
 7021 root         0 RW   [kworker/0:0]
 7420 root         0 SW   [flush-mtd-unmap]
 7490 root       772 S    /usr/sbin/haerpd -d
 8573 root      5532 S    nginx: master process /usr/sbin/nginx
 8575 nobody    6256 S    nginx: worker process
 8837 root      3120 S    /usr/sbin/smbd -D
 8839 root      3216 S    /usr/sbin/nmbd -D
 9071 root      1080 S    storaged -d
 9072 root      1724 S    {storaged-call} /bin/sh /usr/sbin/storaged-call /dev
 9112 root       884 S    /sbin/hotplug2 --override --persistent --set-rules-f
 9316 root      1660 S    sleep 10
 9363 root         0 SW<  [kdmflush]
 9364 root         0 SW<  [kcryptd_io]
 9365 root         0 SW<  [kcryptd]
 9366 root      1732 D    mkfs.ext4 -O ^has_journal -b 2048 -m 1 /dev/mapper/c
 9556 root      1668 R    ps
 9557 root      1672 R    {hotplug-call} /bin/sh /sbin/hotplug-call block
Wed Jul 22 11:40:17 CST 2015
  PID USER       VSZ STAT COMMAND
    1 root      1668 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW<  [cpuset]
    7 root         0 SW<  [khelper]
   59 root         0 SW   [sync_supers]
   61 root         0 SW   [bdi-default]
   63 root         0 SW<  [kblockd]
   94 root         0 SW   [kswapd0]
  145 root         0 SW   [fsnotify_mark]
  205 root         0 SW   [mtdblock0]
  210 root         0 SW   [mtdblock1]
  215 root         0 SW   [mtdblock2]
  220 root         0 SW   [mtdblock3]
  225 root         0 SW   [mtdblock4]
  230 root         0 SW   [mtdblock5]
  235 root         0 SW   [mtdblock6]
  240 root         0 SW   [mtdblock7]
  245 root         0 SW   [mtdblock8]
