VHT160,MU,MCS0,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,SU,MCS1,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,MU,MCS1,NA,NA,NA,NA,14,13,14,14,14,14,14,14
VHT160,SU,MCS2,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,MU,MCS2,NA,NA,NA,NA,14,14,14,14,13,14,14,14
VHT160,SU,MCS3,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,MU,MCS3,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,SU,MCS4,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,MU,MCS4,NA,NA,NA,NA,14,14,14,14,14,14,14,14
VHT160,SU,MCS5,NA,NA,NA,NA,13,13,13,13,13,13,13,13
VHT160,MU,MCS5,NA,NA,NA,NA,13,13,13,13,13,13,13,13
VHT160,SU,MCS6,NA,NA,NA,NA,13,13,13,13,13,13,13,13
VHT160,MU,MCS6,NA,NA,NA,NA,13,13,13,13,13,13,13,13
VHT160,SU,MCS7,NA,NA,NA,NA,12,12,12,12,12,12,12,12
VHT160,MU,MCS7,NA,NA,NA,NA,12,12,12,12,12,12,12,12
VHT160,SU,MCS8,NA,NA,NA,NA,12,12,12,12,12,12,12,12
VHT160,MU,MCS8,NA,NA,NA,NA,12,12,12,12,12,12,12,12
VHT160,SU,MCS9,NA,NA,NA,NA,11,11,11,11,11,11,11,11
VHT160,MU,MCS9,NA,NA,NA,NA,11,11,11,11,11,11,11,11
